"team_id","name","acronym","slug"
"107582169874155554","God's Plan","GDP","gods-plan"
"105550059790656435","T1 Esports Academy","T1","t1-challengers"
"103535282143744679","Dark Passage Akademi","DP","dark-passage-akademi"
"109637393694097670","Team Heretics","TH","team-heretics-lec"
"101157821387445307","Caps","EU1","caps"
"110534724851488577","Froggy Five","FROG","froggy-five"
"109671201259007744","Team Liquid Honda First","TLF","team-liquid-honda-first"
"107423086908356081","Nyyrikki","NKI","nyyrikki"
"107582176093752697","Hooked Esports","HK","hooked-esports"
"99566406336293850","Bombers","BMR","bombers"
"107251374793416561","CERBERUS ESPORTS","CES","cerberus-esports"
"105593951536470384","GTZ Esports","GTZ","gtz-bulls"
"103935446548920777","Misfits Premier","MSFP","misfits-premier"
"103535282151674574","Royal Youth Akademi","RYLA","royal-youth-akademi"
"104211677548295324","Double Crunch Team Italy","DCTI","double-crunch-team-italy-pg-esports"
"106827827857159558","V3 Academy","V3","v3-academy"
"105521637552587612","Team Phantasma","TP","team-phantasma"
"101383792559569368","All Knights","AK","all-knights"
"105550005698683818","Liberty Academy","LBR","liberty-academy"
"109631541326560210","Reven Esports","RVN","reven-esports"
"105550054006182911","NONGSHIM ESPORTS ACADEMY","NS","ns-challengers"
"105514967858969605","GameWard","GW","gameward"
"107581178720470377","Arctic Gaming","ARC","arctic-gaming"
"100205573495116443","Gen.G","GEN","geng"
"109783160511364305","CB Gaming","CB","cb-gaming"
"109783164711873455","Zenigma","ZEN","zenigma"
"107582618156093368","Incubus","INC","incubus"
"100285330169036485","Unsold Stuff Gaming","USG","unsold-stuff-gaming"
"105593161016793151","Inside Games","ING","inside-games"
"105521408363571548","Illuminar Gaming","IHG","illuminar-gaming"
"104710316579222193","G2 Arctic","G2AR","g2-arctic"
"98767991871709842","Gambit Esports","GMB","gambit-esports"
"110424397251619481","Myth Esports","MYTH","myth-esports"
"105521706535388095","Anorthosis Famagusta Esports","ANO","anorthosis-famagusta-esports"
"107582609836036013","Diamond Doves","DD","diamond-doves"
"109782867012820172","Horizon Gaming","HZG","horizon-gaming"
"99566404581868574","Kwangdong Freecs","KDF","kwangdong-freecs"
"105550003470349739","Rensga Academy","RNS","rensga-academy"
"103877554248683116","Schalke 04 Evolution","S04E","schalke-04-evolution"
"110534728305628996","Kelyx's Grandpa Gamers","OLD","kelyxs-grandpa-gamers"
"105515219038427019","Karmine Corp","KC","karmine-corp"
"98767991866488695","Fnatic","FNC","fnatic"
"105503848339138647","PENTA 1860","PTA","penta-1860"
"107693836459380354","SAMPI","SMP","sampi"
"105515109012592449","IZIDREAM","IZI","izidream"
"105553684493690219","Split Raiders","STR","split-raiders"
"106334794714373670","Goexanimo","GOEX","goexanimo"
"101428372830010965","Alpha Esports","ALF","alpha-esports"
